imdb_id,title,release_year,release_date,duration,mpaa_rating,locations
tt0033467,Citizen Kane,1941,5 September 1941,1h 59min,PG,"California, USA"
tt0050613,Throne of Blood,1957,22 November 1961,1h 50min,NOT RATED,"Gotemba, Shizuoka, Japan"
tt0053946,Inherit the Wind,1960,November 1960,2h 8min,NOT RATED,"Courthouse Square, Backlot, Universal Studios - 100 Universal City Plaza, Universal City, California, USA"
tt0058150,Goldfinger,1964,9 January 1965,1h 50min,PG,"Realp, Uri, Switzerland"
tt0062622,2001: A Space Odyssey,1968,12 May 1968,2h 29min,G,"Desierto de Tabernas, Almería, Andalucía, Spain"
tt0066999,Dirty Harry,1971,23 December 1971,1h 42min,R,"Alamo Square, Hayes Valley, San Francisco, California, USA"
tt0068646,The Godfather,1972,24 March 1972,2h 55min,R,"NY Eye and Ear Infirmary, 2nd Avenue & East 13th Street, New York City, New York, USA"
tt0070034,Enter the Dragon,1973,19 August 1973,1h 42min,R,"Aberdeen Harbour, Aberdeen, Hong Kong, China"
tt0071532,The Gambler,1974,17 February 1975,1h 51min,R,"Tucson, Arizona, USA"
tt0071562,The Godfather: Part II,1974,20 December 1974,3h 22min,R,"2045 N. Hibiscus Drive, North Miami, Florida, USA"
tt0073195,Jaws,1975,20 June 1975,2h 4min,PG,"Martha's Vineyard, Massachusetts, USA"
tt0075314,Taxi Driver,1976,8 February 1976,1h 54min,R,"Manhattan, New York City, New York, USA"
tt0076759,Star Wars: Episode IV - A New Hope,1977,25 May 1977,2h 1min,PG,"Cardington Airship Hangars, Bedfordshire, England, UK"
tt0078748,Alien,1979,22 June 1979,1h 56min,R,"Shepperton Studios, Shepperton, Surrey, England, UK"
tt0078788,Apocalypse Now,1979,15 August 1979,2h 27min,R,Philippines
tt0080179,Drunken Master,1978,5 October 1978,1h 51min,PG-13,"Jardim de Lou Lim Ioc - 10 Estrada de Adolfo de Loureiro, Sao Lazaro, Macau, China"
tt0080487,Caddyshack,1980,25 July 1980,1h 38min,R,"Los Angeles, California, USA"
tt0080684,Star Wars: Episode V - The Empire Strikes Back,1980,20 June 1980,2h 4min,PG,"Banks, Oregon, USA"
tt0080789,Gideon's Trumpet,1980,30 April 1980,1h 44min,NOT RATED,"Samuel Goldwyn Studios - 7200 Santa Monica Boulevard, West Hollywood, California, USA"
tt0082517,History of the World: Part I,1981,12 June 1981,1h 32min,R,"Caesars Palace - 3570 Las Vegas Boulevard South, Las Vegas, Nevada, USA"
tt0082971,Raiders of the Lost Ark,1981,12 June 1981,1h 55min,PG,"Yuma, Arizona, USA"
tt0083131,Stripes,1981,26 June 1981,1h 46min,R,"Kentucky, USA"
tt0083658,Blade Runner,1982,25 June 1982,1h 57min,R,"London, England, UK"
tt0083929,Fast Times at Ridgemont High,1982,13 August 1982,1h 30min,R,"Van Nuys Blvd & Vose St, Van Nuys, Los Angeles, California, USA"
tt0083944,First Blood,1982,22 October 1982,1h 33min,R,"Golden Ears Provincial Park, British Columbia, Canada"
tt0084522,Porky's,1981,19 March 1982,1h 34min,R,"298 Arizona Street, Hollywood, Florida, USA"
tt0084827,TRON,1982,9 July 1982,1h 36min,PG,"1150 S Olive St, Los Angeles, California, USA"
tt0086190,Star Wars: Episode VI - Return of the Jedi,1983,25 May 1983,2h 11min,PG,"Castle Dome Peak, Yuma, Arizona, USA"
tt0086250,Scarface,1983,9 December 1983,2h 50min,R,"485 West Matheson Drive, Key Biscayne, Florida, USA"
tt0086465,Trading Places,1983,8 June 1983,1h 56min,R,"The New York Chamber of Commerce Building - The Great Hall, 65 Liberty Street, New York City, New York, USA"
tt0086567,WarGames,1983,3 June 1983,1h 54min,PG,"Snohomish High School - 1316 5th Street, Snohomish, Washington, USA"
tt0086960,Beverly Hills Cop,1984,5 December 1984,1h 45min,R,"2720 Grand River Avenue, Detroit, Michigan, USA"
tt0087332,Ghostbusters,1984,8 June 1984,1h 45min,PG,"Lincoln Center, New York City, New York, USA"
tt0087469,Indiana Jones and the Temple of Doom,1984,23 May 1984,1h 58min,PG,"University of the Pacific, Stockton, California, USA"
tt0087538,The Karate Kid,1984,22 June 1984,2h 6min,PG,"5225 Lankershim Boulevard, North Hollywood, Los Angeles, California, USA"
tt0087928,Police Academy,1984,23 March 1984,1h 36min,R,"Simcoe Place, Simcoe Street, Toronto, Ontario, Canada"
tt0088128,Sixteen Candles,1984,4 May 1984,1h 33min,PG,"1423 Sycamore Lane, Northbrook, Illinois, USA"
tt0088247,The Terminator,1984,26 October 1984,1h 47min,R,"Tunnel at Lower Grand & West Gen Thad Kosciuszko Way, Los Angeles, California, USA"
tt0088258,This Is Spinal Tap,1984,2 March 1984,1h 22min,R,"California, USA"
tt0088763,Back to the Future,1985,3 July 1985,1h 56min,PG,"Santa Clarita, California, USA"
tt0088847,The Breakfast Club,1985,15 February 1985,1h 37min,R,"Park Ridge, Illinois, USA"
tt0088944,Commando,1985,4 October 1985,1h 30min,R,"Harold Lloyd's Greenacres Estate - 1740 Green Acres Drive, Beverly Hills, California, USA"
tt0089927,Rocky IV,1985,27 November 1985,1h 31min,PG,"Wyoming, USA"
tt0090605,Aliens,1986,18 July 1986,2h 17min,R,"Acton Lane Power Station, Acton Lane, Acton, London, England, UK"
tt0092099,Top Gun,1986,16 May 1986,1h 50min,PG,"California, USA"
tt0092675,Bloodsport,1988,29 April 1988,1h 32min,R,"Kowloon Walled City, Hong Kong, China"
tt0093105,"Good Morning, Vietnam",1987,15 January 1988,2h 1min,R,"Bangkok, Thailand"
tt0093409,Lethal Weapon,1987,6 March 1987,1h 50min,R,"4318 Comly Street, Los Angeles, California, USA"
tt0093773,Predator,1987,12 June 1987,1h 47min,R,"Jalisco, Mexico"
tt0093779,The Princess Bride,1987,9 October 1987,1h 38min,PG,"Penshurst Place, Penshurst, Kent, England, UK"
tt0093894,The Running Man,1987,13 November 1987,1h 41min,R,"Sony Pictures Plaza, Culver City, California, USA"
tt0094291,Wall Street,1987,11 December 1987,2h 6min,R,"The St. James's tower, 415 East 54th Street, Manhattan, New York City, New York, USA"
tt0094625,Akira,1988,16 July 1988,2h 4min,R,
tt0094898,Coming to America,1988,29 June 1988,1h 56min,R,"392 S 5th Street, Brooklyn, New York, USA"
tt0095016,Die Hard,1988,20 July 1988,2h 12min,R,"Los Angeles International Airport - 1 World Way, Los Angeles, California, USA"
tt0095953,Rain Man,1988,16 December 1988,2h 13min,R,"The Dixie Terminal, Fourth and Walnut Streets, Cincinnati, Ohio, USA"
tt0096256,They Live,1988,4 November 1988,1h 34min,R,"Downtown, Los Angeles, California, USA"
tt0096438,Who Framed Roger Rabbit,1988,22 June 1988,1h 44min,PG,USA
tt0096874,Back to the Future Part II,1989,22 November 1989,1h 48min,PG,"161 N. Magnolia Avenue, Monrovia, California, USA"
tt0097165,Dead Poets Society,1989,9 June 1989,2h 8min,PG,"Everett Theatre - 47 West Main Street, Middletown, Delaware, USA"
tt0097441,Glory,1989,16 February 1990,2h 2min,R,"African-American National Historic Site - 14 Beacon Street, Boston, Massachusetts, USA"
tt0097493,Heathers,1988,31 March 1989,1h 43min,R,"Church of the Angels - 1100 Avenue 64, Pasadena, California, USA"
tt0097576,Indiana Jones and the Last Crusade,1989,24 May 1989,2h 7min,PG-13,"Palazzi Barbaro, Grand Canal, Venice, Veneto, Italy"
tt0098258,Say Anything...,1989,14 April 1989,1h 40min,PG-13,"Los Angeles, California, USA"
tt0099685,Goodfellas,1990,21 September 1990,2h 26min,R,"19 Alfred Lane, New Rochelle, New York, USA"
tt0101507,Boyz n the Hood,1991,12 July 1991,1h 52min,R,"5918 Cimarron Street, Los Angeles, California, USA"
tt0102057,Hook,1991,11 December 1991,2h 22min,PG,"Griffith Park - 4730 Crystal Springs Drive, Los Angeles, California, USA"
tt0102526,New Jack City,1991,8 March 1991,1h 37min,R,"Grant's Tomb - 122th Street & Riverside Drive, Manhattan, New York City, New York, USA"
tt0103064,Terminator 2,1991,3 July 1991,2h 17min,R,"Santa Clarita, California, USA"
tt0103772,Basic Instinct,1992,20 March 1992,2h 7min,R,"Carmel, California, USA"
tt0104348,Glengarry Glen Ross,1992,2 October 1992,1h 40min,R,"Restaurant, 1520 Sheepshead Bay Road, Brooklyn, New York, USA"
tt0104797,Malcolm X,1992,18 November 1992,3h 22min,PG-13,USA
tt0105236,Reservoir Dogs,1992,2 September 1992,1h 39min,R,"4459 Eagle Rock Blvd, Los Angeles, California, USA"
tt0105323,Scent of a Woman,1992,8 January 1993,2h 36min,R,"New York, USA"
tt0106977,The Fugitive,1993,6 August 1993,2h 10min,PG-13,"11219 S St Lawrence Ave, Chicago, Illinois, USA"
tt0107048,Groundhog Day,1993,12 February 1993,1h 41min,PG,"344 Fremont St, Woodstock, Illinois, USA"
tt0107290,Jurassic Park,1993,11 June 1993,2h 7min,PG-13,"Jurassic Kahili Ranch, Kilauea, Kauai, Hawaii, USA"
tt0109830,Forrest Gump,1994,6 July 1994,2h 22min,PG-13,"Monument Valley, Arizona, USA"
tt0110912,Pulp Fiction,1994,14 October 1994,2h 34min,R,"1435 Flower Street, Glendale, California, USA"
tt0111161,The Shawshank Redemption,1994,14 October 1994,2h 22min,R,"St. Croix, U.S. Virgin Islands"
tt0111257,Speed,1994,10 June 1994,1h 56min,R,"MTA Subway, Hollywood and Highland Terminal, Los Angeles, California, USA"
tt0111282,Stargate,1994,28 October 1994,1h 56min,PG-13,"Ballroom, Park Plaza Hotel - 607 S. Park View Street, Los Angeles, California, USA"
tt0112442,Bad Boys,1995,7 April 1995,1h 59min,R,"Anastasia Avenue, Coral Gables, Florida, USA"
tt0112508,Billy Madison,1995,10 February 1995,1h 29min,PG-13,"Northern Secondary School, Toronto, Ontario, Canada"
tt0113189,GoldenEye,1995,17 November 1995,2h 10min,PG-13,"The Langham Hotel, Regent Street, Marylebone London, England, UK"
tt0113277,Heat,1995,15 December 1995,2h 50min,R,"Venice Boulevard at Georgia Street, Los Angeles, California, USA"
tt0114369,Se7en,1995,22 September 1995,2h 7min,R,"Pacific Electric Building, Los Angeles, California, USA"
tt0114709,Toy Story,1995,22 November 1995,1h 21min,G,"Pixar Animation Studios - 1200 Park Avenue, Emeryville, California, USA"
tt0114898,Waterworld,1995,28 July 1995,2h 15min,PG-13,"Waipi'o Valley, Hawaii, USA"
tt0116282,Fargo,1996,5 April 1996,1h 38min,R,"Chanhassen Dinner Theatre, Chanhassen, Minnesota, USA"
tt0116629,Independence Day,1996,3 July 1996,2h 25min,PG-13,"Santa Clarita, California, USA"
tt0117060,Mission: Impossible,1996,22 May 1996,1h 50min,PG-13,"Old Town Square, Old Town, Prague, Czech Republic"
tt0118540,4 Little Girls,1997,9 July 1997,1h 42min,TV-14,
tt0119174,The Game,1997,12 September 1997,2h 9min,R,"1 Bush Street, San Francisco, California, USA"
tt0119217,Good Will Hunting,1997,9 January 1998,2h 6min,R,"Massachusetts Turnpike, Massachusetts, USA"
tt0119567,The Lost World: Jurassic Park,1997,23 May 1997,2h 9min,PG-13,"Jurassic Kahili Ranch, Kilauea, Kauai, Hawaii, USA"
tt0119654,Men in Black,1997,2 July 1997,1h 38min,PG-13,"Manhattan, New York City, New York, USA"
tt0120347,Tomorrow Never Dies,1997,19 December 1997,1h 59min,PG-13,Germany
tt0120363,Toy Story 2,1999,24 November 1999,1h 32min,G,"Pixar Animation Studios - 1200 Park Avenue, Emeryville, California, USA"
tt0120611,Blade,1998,21 August 1998,2h,R,"Long Beach, California, USA"
tt0120623,A Bug's Life,1998,25 November 1998,1h 35min,G,"Pixar Animation Studios - 1200 Park Avenue, Emeryville, California, USA"
tt0120667,Fantastic Four,2005,8 July 2005,1h 46min,PG-13,"New Orleans, Louisiana, USA"
tt0120737,The Lord of the Rings: The Fellowship of the Ring,2001,19 December 2001,2h 58min,PG-13,"Fort Dorset, Miramar, Wellington, New Zealand"
tt0120746,The Mask of Zorro,1998,17 July 1998,2h 16min,PG-13,"Atotonilico de Tula, Hidalgo, Mexico"
tt0120755,Mission: Impossible II,2000,24 May 2000,2h 3min,PG-13,"Monument Valley, Arizona, USA"
tt0120762,Mulan,1998,19 June 1998,1h 28min,G,
tt0120783,The Parent Trap,1998,29 July 1998,2h 8min,PG,"27 Berkeley Square, London, England, UK"
tt0120812,Rush Hour,1998,18 September 1998,1h 38min,PG-13,"Greystone Park & Mansion - 905 Loma Vista Drive, Beverly Hills, California, USA"
tt0120815,Saving Private Ryan,1998,24 July 1998,2h 49min,R,"Calvados, France"
tt0120903,X-Men,2000,14 July 2000,1h 44min,PG-13,"Showline Studios, Toronto, Ontario, Canada"
tt0120912,Men in Black II,2002,3 July 2002,1h 28min,PG-13,"American Museum of Natural History - Central Park West at 79th Street, Manhattan, New York City, New York, USA"
tt0120915,Star Wars: Episode I - The Phantom Menace,1999,19 May 1999,2h 16min,PG,"Elstree Studios, Borehamwood, Hertfordshire, England, UK"
tt0121765,Star Wars: Episode II - Attack of the Clones,2002,16 May 2002,2h 22min,PG,"Chott el Djerid, Nefta, Tunisia"
tt0121766,Star Wars: Episode III - Revenge of the Sith,2005,19 May 2005,2h 20min,PG-13,"Chott el Djerid, Nefta, Tunisia"
tt0122718,Small Soldiers,1998,10 July 1998,1h 50min,PG-13,"Columbia/Warner Bros. Ranch - 411 North Hollywood Way, Burbank, California, USA"
tt0126029,Shrek,2001,18 May 2001,1h 30min,PG,
tt0129167,The Iron Giant,1999,6 August 1999,1h 26min,PG,
tt0132477,October Sky,1999,19 February 1999,1h 48min,PG,USA
tt0133093,The Matrix,1999,31 March 1999,2h 16min,R,"AON Tower, Kent Street, Sydney, New South Wales, Australia"
tt0133152,Planet of the Apes,2001,27 July 2001,1h 59min,PG-13,USA
tt0134847,Pitch Black,2000,18 February 2000,1h 49min,R,"Outback, South Australia, Australia"
tt0137523,Fight Club,1999,15 October 1999,2h 19min,R,"421 W. Eighth Street, Los Angeles, California, USA"
tt0138704,Pi,1998,10 July 1998,1h 24min,R,"Brooklyn, New York City, New York, USA"
tt0139654,Training Day,2001,5 October 2001,2h 2min,R,"Santa Clarita, California, USA"
tt0143145,The World Is Not Enough,1999,19 November 1999,2h 8min,PG-13,Kazakhstan
tt0144084,American Psycho,2000,14 April 2000,1h 42min,R,"Alley at 51 Nassau Street, New York, USA"
tt0145487,Spider-Man,2002,3 May 2002,2h 1min,PG-13,"Valhalla, New York, USA"
tt0160127,Charlie's Angels,2000,3 November 2000,1h 38min,PG-13,"Cliffs, Marineland of the Pacific - 6610 Palos Verdes Drive South, Rancho Palos Verdes, California, USA"
tt0162222,Cast Away,2000,22 December 2000,2h 23min,PG-13,"Red Square, Kitai-gorod, Tverskoy District, Moscow, Russia"
tt0163025,Jurassic Park III,2001,18 July 2001,1h 32min,PG-13,"Jurassic Kahili Ranch, Kilauea, Kauai, Hawaii, USA"
tt0167190,Hellboy,2004,2 April 2004,2h 2min,PG-13,Czech Republic
tt0167260,The Lord of the Rings: The Return of the King,2003,17 December 2003,3h 21min,PG-13,"Dry Creek Quarry, Wellington, New Zealand"
tt0167261,The Lord of the Rings: The Two Towers,2002,18 December 2002,2h 59min,PG-13,"Mount Sunday, Canterbury, South Island, New Zealand"
tt0169547,American Beauty,1999,1 October 1999,2h 2min,R,"11388 Homedale Street, Brentwood, Los Angeles, California, USA"
tt0172495,Gladiator,2000,5 May 2000,2h 35min,R,Morocco
tt0180093,Requiem for a Dream,2000,15 December 2000,1h 42min,R,"Brooklyn, New York City, New York, USA"
tt0181689,Minority Report,2002,21 June 2002,2h 25min,PG-13,"Butter Island, Penobscot Bay, Maine, USA"
tt0181852,Terminator 3: Rise of the Machines,2003,2 July 2003,1h 49min,R,"Santa Clarita, California, USA"
tt0181984,Boiler Room,2000,18 February 2000,2h,R,"Garden City, Long Island, New York, USA"
tt0184894,Shanghai Noon,2000,26 May 2000,1h 50min,PG-13,"Mount Cautley, Banff National Park, British Columbia, Canada"
tt0187738,Blade II,2002,22 March 2002,1h 57min,R,Czech Republic
tt0190332,"Crouching Tiger, Hidden Dragon",2000,12 January 2001,2h,PG-13,"Anhui Province, China"
tt0190590,"O Brother, Where Art Thou?",2000,2 February 2001,1h 47min,PG-13,"Vicksburg, Mississippi, USA"
tt0196229,Zoolander,2001,28 September 2001,1h 30min,PG-13,"Corner of N. Moore St. & W. Broadway, New York City, New York, USA"
tt0198781,"Monsters, Inc.",2001,2 November 2001,1h 32min,G,"Pixar Animation Studios - 1200 Park Avenue, Emeryville, California, USA"
tt0209144,Memento,2000,25 May 2001,1h 53min,R,"Hill Crest Inn, 9111 Sepulveda Blvd, North Hills, California, USA"
tt0210945,Remember the Titans,2000,29 September 2000,1h 53min,PG,"Etowah High School, Woodstock, Georgia, USA"
tt0212720,A.I. Artificial Intelligence,2001,29 June 2001,2h 26min,PG-13,"Guerneville, California, USA"
tt0217869,Unbreakable,2000,22 November 2000,1h 46min,PG-13,"Ontario Street Comic Book Shop, 2235 E. Ontario St., Philadelphia, Pennsylvania, USA"
tt0218839,Best in Show,2000,20 October 2000,1h 30min,PG-13,"Aldergrove, British Columbia, Canada"
tt0227538,Spy Kids,2001,30 March 2001,1h 28min,PG,"Salt Lake City, Utah, USA"
tt0232500,The Fast and the Furious,2001,22 June 2001,1h 46min,PG-13,"2629 W 8th St, Los Angeles, California, USA"
tt0234215,The Matrix Reloaded,2003,15 May 2003,2h 18min,R,"16th Street, Oakland, California, USA"
tt0240772,Ocean's Eleven,2001,7 December 2001,1h 56min,PG-13,"495 North Milwaukee Avenue, Chicago, Illinois, USA"
tt0241527,Harry Potter and the Sorcerer's Stone,2001,16 November 2001,2h 32min,PG,"Warner Bros. Studios, Leavesden, Hertfordshire, England, UK"
tt0242653,Matrix Revolutions,2003,5 November 2003,2h 9min,R,"Alameda, California, USA"
tt0245429,Spirited Away,2001,28 March 2003,2h 5min,PG,
tt0246460,Die Another Day,2002,22 November 2002,2h 13min,PG-13,"Deepdale Farm, Burnham Deepdale, Norfolk, England, UK"
tt0246578,Donnie Darko,2001,26 October 2001,1h 53min,R,"Santa Clarita, California, USA"
tt0247638,The Princess Diaries,2001,3 August 2001,1h 51min,G,"Walt Disney Studios, 500 South Buena Vista Street, Burbank, California, USA"
tt0248667,Ali,2001,25 December 2001,2h 37min,R,Ghana
