imdb_id,title,release_year,release_date,duration,mpaa_rating,locations
tt0250494,Legally Blonde,2001,13 July 2001,1h 36min,PG-13,"Villa del Sol d'Oro, 675 W Highland Ave, Sierra Madre California, USA"
tt0251127,How to Lose a Guy in 10 Days,2003,7 February 2003,1h 56min,PG-13,"Showline Studios, Toronto, Ontario, Canada"
tt0258463,The Bourne Identity,2002,14 June 2002,1h 59min,PG-13,"Seine River, Paris, France"
tt0259484,Paid in Full,2002,25 October 2002,1h 37min,R,"New York City, New York, USA"
tt0264464,Catch Me If You Can,2002,25 December 2002,2h 21min,PG-13,"2186 East Crary Street, Altadena, California, USA"
tt0266543,Finding Nemo,2003,30 May 2003,1h 40min,G,"Pixar Animation Studios - 1200 Park Avenue, Emeryville, California, USA"
tt0266697,Kill Bill: Vol. 1,2003,10 October 2003,1h 51min,R,"American Cement Building, 2404 Wilshire Boulevard, Los Angeles, California, USA"
tt0267913,Scooby-Doo,2002,14 June 2002,1h 26min,PG,"Bond University, Gold Coast, Queensland, Australia"
tt0268380,Ice Age,2002,15 March 2002,1h 21min,PG,
tt0268978,A Beautiful Mind,2001,4 January 2002,2h 15min,PG-13,"Bayonne, New Jersey, USA"
tt0286106,Signs,2002,2 August 2002,1h 46min,PG-13,"Bensalem Township, Pennsylvania, USA"
tt0286112,Shaolin Soccer,2001,12 July 2001,1h 27min,PG,"Shanghai, China"
tt0286716,Hulk,2003,20 June 2003,2h 18min,PG-13,"Universal City, California, USA"
tt0287717,Spy Kids 2: Island of Lost Dreams,2002,7 August 2002,1h 40min,PG,"Pedernales Falls State Park, Johnson City, Texas, USA"
tt0287978,Daredevil,2003,14 February 2003,1h 43min,PG-13,"Biltmore Hotel - 506 S. Grand Avenue, Downtown, Los Angeles, California, USA"
tt0290095,The Tuxedo,2002,27 September 2002,1h 38min,PG-13,"Casa Loma, Toronto, Ontario, Canada"
tt0290334,X-Men 2,2003,2 May 2003,2h 14min,PG-13,"Burlington, Ontario, Canada"
tt0295297,Harry Potter and the Chamber of Secrets,2002,15 November 2002,2h 41min,PG,"Oxford, Oxfordshire, England, UK"
tt0298148,Shrek 2,2004,19 May 2004,1h 33min,PG,
tt0304141,Harry Potter and the Prisoner of Azkaban,2004,4 June 2004,2h 22min,PG,"England, UK"
tt0316654,Spider-Man 2,2004,30 June 2004,2h 7min,PG-13,"Spring Street Towers - 650 S. Spring Street, Downtown, Los Angeles, California, USA"
tt0317219,Cars,2006,9 June 2006,1h 57min,G,"Pixar Animation Studios - 1200 Park Avenue, Emeryville, California, USA"
tt0317705,The Incredibles,2004,5 November 2004,1h 55min,PG,"Pixar Animation Studios - 1200 Park Avenue, Emeryville, California, USA"
tt0317740,The Italian Job,2003,30 May 2003,1h 51min,PG-13,"Long Beach, California, USA"
tt0317919,Mission: Impossible III,2006,5 May 2006,2h 6min,PG-13,"Palm Springs, California, USA"
tt0322259,2 Fast 2 Furious,2003,6 June 2003,1h 47min,PG-13,"Miami, Florida, USA"
tt0325710,The Last Samurai,2003,5 December 2003,2h 34min,R,"Santa Clarita, California, USA"
tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl,2003,9 July 2003,2h 23min,PG-13,"Bequia, St Vincent and the Grenadines"
tt0327437,Around the World in 80 Days,2004,16 June 2004,2h,PG,Germany
tt0330373,Harry Potter and the Goblet of Fire,2005,18 November 2005,2h 37min,PG-13,UK
tt0332280,The Notebook,2004,25 June 2004,2h 3min,PG-13,"Cypress Gardens - 3030 Cypress Gardens Road, Moncks Corner, South Carolina, USA"
tt0332379,School of Rock,2003,3 October 2003,1h 48min,PG-13,"Buckley Country Day School - I.U. Willets Road, Herricks, Long Island, New York, USA"
tt0332452,Troy,2004,14 May 2004,2h 43min,R,"Blue Lagoon, Comino, Malta"
tt0338459,Spy Kids 3: Game Over,2003,25 July 2003,1h 24min,PG,"Comal County, Texas, USA"
tt0338526,Van Helsing,2004,7 May 2004,2h 11min,PG-13,"Downey Studios - 12214 Lakewood Boulevard, Downey, California, USA"
tt0343818,"I, Robot",2004,16 July 2004,1h 55min,PG-13,"British Columbia Institute of Technology - Aerospace Technology Campus, Vancouver International Airport, 3800 Cessna Drive, Richmond, British Columbia, Canada"
tt0348150,Superman Returns,2006,28 June 2006,2h 34min,PG-13,"Cnr Auckland & King Streets Newcastle, NSW, Australia"
tt0349205,Cheaper by the Dozen,2003,25 December 2003,1h 38min,PG,"357 S. Lorraine Blvd., Los Angeles, California, USA"
tt0349903,Ocean's Twelve,2004,10 December 2004,2h 5min,PG-13,"Phyllis Morris - 8772 Beverly Blvd, West Hollywood, California, USA"
tt0351283,Madagascar,2005,27 May 2005,1h 26min,PG,"Glendale, California, USA"
tt0356910,Mr. & Mrs. Smith,2005,10 June 2005,2h,PG-13,"Vincent Thomas Bridge, San Pedro, Los Angeles, California, USA"
tt0359013,Blade: Trinity,2004,8 December 2004,1h 53min,R,"Intersection of Granville and West Georgia Street, Vancouver, British Columbia, Canada"
tt0360717,King Kong,2005,14 December 2005,3h 7min,PG-13,"Beach Road, Parnell, Auckland, New Zealand"
tt0361596,Fahrenheit 9/11,2004,25 June 2004,2h 2min,R,"Baghdad, Iraq"
tt0361748,Inglourious Basterds,2009,21 August 2009,2h 33min,R,"Brasserie La Renaissance, 112 rue Championnet, Paris 18, Paris, France"
tt0363771,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,9 December 2005,2h 23min,PG,"Glacier National Park, Montana, USA"
tt0364569,Oldboy,2003,21 November 2003,2h,R,"Songgye High School, Chinju, Kyongsangnam-Do, South Korea"
tt0367594,Charlie and the Chocolate Factory,2005,15 July 2005,1h 55min,PG,UK
tt0368891,National Treasure,2004,19 November 2004,2h 11min,PG,"Walt Disney Studios, 500 South Buena Vista Street, Burbank, California, USA"
tt0369610,Jurassic World,2015,12 June 2015,2h 4min,PG-13,"Louisiana, USA"
tt0371724,The Hitchhiker's Guide to the Galaxy,2005,29 April 2005,1h 49min,PG,"Canary Islands, Spain"
tt0372183,The Bourne Supremacy,2004,23 July 2004,1h 48min,PG-13,"Los Angeles, California, USA"
tt0372588,Team America: World Police,2004,15 October 2004,1h 38min,R,"Fillmore, California, USA"
tt0372784,Batman Begins,2005,15 June 2005,2h 20min,PG-13,"Coalhouse Fort, East Tilbury, Essex, England, UK"
tt0373074,Kung Fu Hustle,2004,22 April 2005,1h 39min,R,"Shanghai, China"
tt0376994,X-Men: The Last Stand,2006,26 May 2006,1h 44min,PG-13,"British Columbia, Canada"
tt0377092,Mean Girls,2004,30 April 2004,1h 37min,PG-13,"Convocation Hall, University of Toronto-St.George Campus, Toronto, Ontario, Canada"
tt0378194,Kill Bill: Vol. 2,2004,16 April 2004,2h 17min,R,"Careyes, Jalisco, Mexico"
tt0381061,Casino Royale,2006,17 November 2006,2h 24min,PG-13,"Palackého Street, Mladá Boleslav, Czech Republic"
tt0382932,Ratatouille,2007,29 June 2007,1h 51min,G,"Pixar Animation Studios - 1200 Park Avenue, Emeryville, California, USA"
tt0383574,Pirates of the Caribbean: Dead Man's Chest,2006,7 July 2006,2h 31min,PG-13,Bahamas
tt0386588,Hitch,2005,11 February 2005,1h 58min,PG-13,"12th Street and 7th Avenue, Manhattan, New York City, New York, USA"
tt0386792,Something the Lord Made,2004,30 May 2004,1h 50min,TV-PG,"Johns Hopkins 'Homewood' Campus, Baltimore, Maryland, USA"
tt0389860,Click,2006,23 June 2006,1h 47min,PG-13,"Brooklyn Bridge, New York City, New York, USA"
tt0395169,Hotel Rwanda,2004,4 February 2005,2h 1min,PG-13,Rwanda
tt0395699,The Pacifier,2005,4 March 2005,1h 35min,PG,"Showline Studios, Toronto, Ontario, Canada"
tt0396269,Wedding Crashers,2005,15 July 2005,1h 59min,R,"Gold Ballroom, Biltmore Hotel - 506 S. Grand Avenue, Downtown, Los Angeles, California, USA"
tt0398165,The Longest Yard,2005,27 May 2005,1h 53min,PG-13,"El Camino College, Torrance, California, USA"
tt0398286,Tangled,2010,24 November 2010,1h 40min,PG,
tt0398373,Blade of Kings,2004,12 August 2004,1h 46min,NOT RATED,"Yunnan, China"
tt0401729,John Carter,2012,9 March 2012,2h 12min,PG-13,"Moab, Utah, USA"
tt0401792,Sin City,2005,1 April 2005,2h 4min,R,"Austin, Texas, USA"
tt0405159,Million Dollar Baby,2004,28 January 2005,2h 12min,PG-13,"Hollywood Athletic Club - 6525 W. Sunset Blvd., Hollywood, Los Angeles, California, USA"
tt0405325,Sky High,2005,29 July 2005,1h 40min,PG,"410 Prospect Cir, South Pasadena, California, USA"
tt0405422,The 40-Year-Old Virgin,2005,19 August 2005,1h 56min,R,"Granada Hills, California, USA"
tt0407887,The Departed,2006,6 October 2006,2h 31min,R,"Fore River Ship Yard, Quincy, Massachusetts, USA"
tt0409459,Watchmen,2009,6 March 2009,2h 42min,R,"Bloedel Floral Conservatory, Vancouver, British Columbia, Canada"
tt0409847,Cowboys & Aliens,2011,29 July 2011,1h 59min,PG-13,"Bonanza Creek Ranch - 15 Bonanza Creek Lane, Santa Fe, New Mexico, USA"
tt0411477,Hellboy II: The Golden Army,2008,11 July 2008,2h,PG-13,Hungary
tt0413300,Spider-Man 3,2007,4 May 2007,2h 19min,PG-13,"Greystone Park & Mansion - 905 Loma Vista Drive, Beverly Hills, California, USA"
tt0416449,300,2006,9 March 2007,1h 57min,R,"Montréal, Québec, Canada"
tt0418279,Transformers,2007,3 July 2007,2h 24min,PG-13,"Cesar E Chavez Avenue Viaduct, Downtown, Los Angeles, California, USA"
tt0419706,Doom,2005,21 October 2005,1h 45min,R,Czech Republic
tt0420223,Stranger Than Fiction,2006,10 November 2006,1h 53min,PG-13,"John Hancock Center Condominium Owner's Entrance - 875 N Michigan Ave, Chicago, Illinois, USA"
tt0421715,The Curious Case of Benjamin Button,2008,25 December 2008,2h 46min,PG-13,"Burbank, California, USA"
tt0425112,Hot Fuzz,2007,20 April 2007,2h 1min,R,"Barn Theatre, Welwyn Garden City, Hertfordshire, England, UK"
tt0432283,Fantastic Mr. Fox,2009,25 November 2009,1h 27min,PG,"England, UK"
tt0433035,Real Steel,2011,7 October 2011,2h 7min,PG-13,Yankee Air Museum
tt0434409,V for Vendetta,2005,17 March 2006,2h 12min,R,"Güterfelde, Stahnsdorf, Brandenburg, Germany"
tt0435679,Keith,2008,13 September 2008,1h 33min,PG-13,"Santa Clarita, California, USA"
tt0435705,Next,2007,27 April 2007,1h 36min,PG-13,"Running Springs, California, USA"
tt0435761,Toy Story 3,2010,18 June 2010,1h 43min,G,"Pixar Animation Studios - 1200 Park Avenue, Emeryville, California, USA"
tt0438488,Terminator Salvation,2009,21 May 2009,1h 55min,PG-13,"Albuquerque Studios - 5650 University Boulevard SE, Albuquerque, New Mexico, USA"
tt0440963,The Bourne Ultimatum,2007,3 August 2007,1h 55min,PG-13,"Woolwich - Arsenal Station, London, England, UK"
tt0441773,Kung Fu Panda,2008,6 June 2008,1h 32min,PG,"Glendale, California, USA"
tt0443453,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,3 November 2006,1h 24min,R,"California, USA"
tt0446029,Scott Pilgrim vs. the World,2010,13 August 2010,1h 52min,PG-13,"Bloor Street West, Toronto, Ontario, Canada"
tt0446059,Fearless,2006,22 September 2006,1h 44min,PG-13,"Shanghai, China"
tt0448011,Knowing,2009,20 March 2009,2h 1min,PG-13,"Camberwell High School, Camberwell, Melbourne, Victoria, Australia"
tt0449088,Pirates of the Caribbean: At World's End,2007,25 May 2007,2h 49min,PG-13,"Nipomo, California, USA"
tt0451279,Wonder Woman,2017,2 June 2017,2h 21min,PG-13,"Lincoln's Inn, Holborn, London, England, UK"
tt0452608,Death Race,2008,22 August 2008,1h 45min,R,"Cité du Cinéma, Montréal, Québec, Canada"
tt0454848,Inside Man,2006,24 March 2006,2h 9min,R,"Exchange Place, Lower Manhattan, Manhattan, New York City, New York, USA"
tt0454921,The Pursuit of Happyness,2006,15 December 2006,1h 57min,PG-13,"Alameda, California, USA"
tt0458339,Captain America: The First Avenger,2011,22 July 2011,2h 4min,PG-13,"Stanley Dock, Liverpool, Merseyside, England, UK"
tt0458352,The Devil Wears Prada,2006,30 June 2006,1h 49min,PG-13,"Bubby's Restaurant, Tribeca, New York, USA"
tt0458525,X-Men Origins: Wolverine,2009,1 May 2009,1h 47min,PG-13,"Auburn, Sydney, New South Wales, Australia"
tt0463985,The Fast and the Furious: Tokyo Drift,2006,16 June 2006,1h 44min,PG-13,"Long Beach, California, USA"
tt0465234,National Treasure: Book of Secrets,2007,21 December 2007,2h 4min,PG,"Gallery Bar and Cognac Room, Biltmore Hotel - 506 S. Grand Avenue, Downtown, Los Angeles, California, USA"
tt0467406,Juno,2007,25 December 2007,1h 36min,PG-13,"British Columbia, Canada"
tt0468569,The Dark Knight,2008,18 July 2008,2h 32min,PG-13,"Times Square, Causeway Bay, Hong Kong"
tt0469494,There Will Be Blood,2007,25 January 2008,2h 38min,R,"Shafter, Texas, USA"
tt0475944,The Covenant,2006,8 September 2006,1h 37min,PG-13,"Bishop's University, Lennoxville, Québec, Canada"
tt0477080,Unstoppable,2010,12 November 2010,1h 38min,PG-13,"Ohio, USA"
tt0477348,No Country for Old Men,2007,21 November 2007,2h 2min,R,"Santa Fe, New Mexico, USA"
tt0478087,21,2008,28 March 2008,2h 3min,PG-13,"Back Bay, Boston, Massachusetts, USA"
tt0478311,Knocked Up,2007,1 June 2007,2h 9min,R,"Planet Hollywood Resort and Casino - 3667 Las Vegas Boulevard South, Las Vegas, Nevada, USA"
tt0478970,Ant-Man,2015,17 July 2015,1h 57min,PG-13,"Pinewood Atlanta Studios, 461 Sandy Creek Road, Fayetteville, Georgia, USA"
tt0480249,I Am Legend,2007,14 December 2007,1h 41min,PG-13,"11 Washington Square North, Greenwich Village, Manhattan, New York City, New York, USA"
tt0482571,The Prestige,2006,20 October 2006,2h 10min,PG-13,"Spring Street Towers - 650 S. Spring Street, Downtown, Los Angeles, California, USA"
tt0486576,Fantastic 4: Rise of the Silver Surfer,2007,15 June 2007,1h 32min,PG,"Pemberton, British Columbia, Canada"
tt0489099,Jumper,2008,14 February 2008,1h 28min,PG-13,"Ann Arbor, Michigan, USA"
tt0493464,Wanted,2008,27 June 2008,1h 50min,R,"Sokolec, Czech Republic"
tt0496806,Ocean's Thirteen,2007,8 June 2007,2h 2min,PG-13,"Moorgate, London, England, UK"
tt0499549,Avatar,2009,18 December 2009,2h 42min,PG-13,"Hamakua Coast, Hawaii, USA"
tt0765429,American Gangster,2007,2 November 2007,2h 37min,R,"Manhattan, New York City, New York, USA"
tt0770828,Man of Steel,2013,14 June 2013,2h 23min,PG-13,"Lone Pine, California, USA"
tt0780504,Drive,2011,16 September 2011,1h 40min,R,"Saugus Speedway - 22500 Soledad Canyon Road, Saugus, California, USA"
tt0790636,Dallas Buyers Club,2013,22 November 2013,1h 57min,R,"New Orleans, Louisiana, USA"
tt0796366,Star Trek,2009,8 May 2009,2h 7min,PG-13,"Alaska, USA"
tt0811080,Speed Racer,2008,9 May 2008,2h 15min,PG,"Potsdam, Brandenburg, Germany"
tt0816692,Interstellar,2014,7 November 2014,2h 49min,PG-13,"Okotoks, Alberta, Canada"
tt0816711,World War Z,2013,21 June 2013,1h 56min,PG-13,"Lulworth Cove, Weymouth, Dorset, England, UK"
tt0829482,Superbad,2007,17 August 2007,1h 53min,R,"4273 Overland Avenue, Culver City, California, USA"
tt0830515,Quantum of Solace,2008,14 November 2008,1h 46min,PG-13,"Water Gardens, London, England, UK"
tt0831387,Godzilla,2014,16 May 2014,2h 3min,PG-13,"Vancouver, British Columbia, Canada"
tt0840361,The Town,2010,17 September 2010,2h 5min,R,"Boston, Massachusetts, USA"
tt0859163,The Mummy: Tomb of the Dragon Emperor,2008,1 August 2008,1h 52min,PG-13,"Waddesdon Manor, Buckinghamshire, England"
tt0865556,The Forbidden Kingdom,2008,18 April 2008,1h 44min,PG-13,"Anji bamboo forest, Jiangsu, China"
tt0870111,Frost/Nixon,2008,23 January 2009,2h 2min,R,"Palos Verdes Estates, California, USA"
tt0878804,The Blind Side,2009,20 November 2009,2h 9min,PG-13,"Agnes Scott College - 141 E. College Avenue, Decatur, Georgia, USA"
tt0887912,The Hurt Locker,2008,31 July 2009,2h 11min,R,"British Columbia, Canada"
tt0892769,How to Train Your Dragon,2010,26 March 2010,1h 38min,PG,
tt0892782,Monsters vs. Aliens,2009,27 March 2009,1h 34min,PG,
tt0903624,The Hobbit: An Unexpected Journey,2012,14 December 2012,2h 49min,PG-13,"Rock and Pillar Range, Otago, New Zealand"
tt0910936,Pineapple Express,2008,6 August 2008,1h 51min,R,"University High School - 11800 Texas Avenue, West Los Angeles, Los Angeles, California, USA"
tt0910970,WALL·E,2008,27 June 2008,1h 38min,G,"Pixar Animation Studios - 1200 Park Avenue, Emeryville, California, USA"
tt0936501,Taken,2008,30 January 2009,1h 33min,PG-13,"Avenue des Champs-Élysées, Paris 8, Paris, France"
tt0942385,Tropic Thunder,2008,13 August 2008,1h 47min,R,"Santa Clarita, California, USA"
tt0944835,Salt,2010,23 July 2010,1h 40min,PG-13,"Makaryev Monastery, Lyskovo, Nizhny Novgorod, Russia"
tt0945513,Source Code,2011,1 April 2011,1h 33min,PG-13,"Illinois, USA"
tt0948470,The Amazing Spider-Man,2012,3 July 2012,2h 16min,PG-13,"Universal Studios Hollywood - 1000 Universal Studios Blvd, Universal City, California, USA"
tt0968264,The Conspirator,2010,15 April 2011,2h 2min,PG-13,"Espy House, 421 Abercorn Street, Savannah, Georgia, USA"
tt0974015,Justice League,2017,17 November 2017,2h,PG-13,"Leavesden Studios, Leavesden, Hertfordshire, England, UK"
tt0988045,Sherlock Holmes,2009,25 December 2009,2h 8min,PG-13,"Chatham Historic Dockyard, Chatham, Kent, England, UK"
tt0993846,The Wolf of Wall Street,2013,25 December 2013,3h,R,"New York City, New York, USA"
tt1001526,Megamind,2010,5 November 2010,1h 35min,PG,
tt1010048,Slumdog Millionaire,2008,25 December 2008,2h,R,India
tt1013752,Fast & Furious,2009,3 April 2009,1h 47min,PG-13,"310 W Green St, Pasadena, California, USA"
tt1014759,Alice in Wonderland,2010,5 March 2010,1h 48min,PG,"Antony House, Torpoint, Cornwall, England, UK"
tt1022603,500 Days of Summer,2009,7 August 2009,1h 35min,PG-13,"Bradbury Building - 304 S. Broadway, Downtown, Los Angeles, California, USA"
